Package                            Version
jupyterlab                         3.2.1
jupyterlab-pygments                0.1.2
jupyterlab-server                  2.8.2
jupyterlab-widgets                 3.0.5
keyring                            23.13.1
kiwisolver                         1.4.4
lazy-object-proxy                  1.6.0
libarchive-c                       2.9
llvmlite                           0.37.0
locket                             1.0.0
lxml                               4.9.1
MarkupSafe                         2.1.1
matplotlib                         3.4.3
matplotlib-inline                  0.1.6
mccabe                             0.6.1
mistune                            0.8.4
mkl-fft                            1.3.1
mkl-random                         1.2.2
mkl-service                        2.4.0
mock                               4.0.3
more-itertools                     8.12.0
mpmath                             1.2.1
msgpack                            1.0.3
multipledispatch                   0.6.0
munkres                            1.1.4
mypy-extensions                    0.4.3
navigator-updater                  0.2.1
nbclassic                          0.5.2
nbclient                           0.5.13
nbconvert                          6.5.4
nbformat                           5.7.0
nest-asyncio                       1.5.6
networkx                           2.6.3
nltk                               3.6.5
nose                               1.3.7
notebook                           6.5.2
notebook_shim                      0.2.2
numba                              0.54.1
numexpr                            2.8.4
numpy                              1.23.5
numpydoc                           1.1.0
olefile                            0.46
openpyxl                           3.0.9
packaging                          23.0
pandas                             1.3.4
pandocfilters                      1.5.0
parso                              0.8.3
partd                              1.2.0
path                               16.0.0
pathlib2                           2.3.6
pathspec                           0.10.3
pep8                               1.7.1
pexpect                            4.8.0
pickleshare                        0.7.5
Pillow                             9.4.0
pip                                23.0.1
pkginfo                            1.8.3
platformdirs                       2.5.2
pluggy                             1.0.0
ply                                3.11
poyo                               0.5.0
prometheus-client                  0.14.1
prompt-toolkit                     3.0.36
psutil                             5.9.0
ptyprocess                         0.7.0
pure-eval                          0.2.2
py                                 1.10.0
pycodestyle                        2.7.0
pycosat                            0.6.4
pycparser                          2.21
pycurl                             7.44.1
pydocstyle                         6.3.0
pyerfa                             2.0.0
pyflakes                           2.3.1
Pygments                           2.11.2
PyJWT                              2.4.0
pylint                             2.9.6
pyls-spyder                        0.4.0
pyodbc                             4.0.0-unsupported
pyOpenSSL                          23.0.0
pyparsing                          3.0.9
pyrsistent                         0.18.0
PySocks                            1.7.1
pytest                             6.2.4
python-dateutil                    2.8.2
python-lsp-black                   1.0.0
python-lsp-jsonrpc                 1.0.0
python-lsp-server                  1.2.4
python-slugify                     5.0.2
pytoolconfig                       1.2.5
pytz                               2022.7
PyWavelets                         1.1.1
pyxdg                              0.27
PyYAML                             6.0
pyzmq                              23.2.0
QDarkStyle                         3.0.2
qstylizer                          0.2.2
QtAwesome                          1.2.2
qtconsole                          5.4.0
QtPy                               2.2.0
regex                              2022.7.9
requests                           2.28.1
rope                               1.7.0
Rtree                              1.0.1
ruamel.yaml                        0.17.21
ruamel.yaml.clib                   0.2.6
ruamel-yaml-conda                  0.17.21
sacremoses                         0.0.43
SecretStorage                      3.3.1
Send2Trash                         1.8.0
setuptools                         65.6.3
simplegeneric                      0.8.1
singledispatch                     3.7.0
sip                                4.19.13
six                                1.16.0
sniffio                            1.2.0
snowballstemmer                    2.2.0
sortedcollections                  2.1.0
sortedcontainers                   2.4.0
soupsieve                          2.3.2.post1
Sphinx                             4.2.0
sphinxcontrib-applehelp            1.0.2
sphinxcontrib-devhelp              1.0.2
sphinxcontrib-htmlhelp             2.0.0
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.3
sphinxcontrib-serializinghtml      1.1.5
sphinxcontrib-websupport           1.2.4
spyder                             5.1.5
spyder-kernels                     2.1.3
SQLAlchemy                         1.4.22
sqlparse                           0.4.2
stack-data                         0.2.0
sympy                              1.9
tables                             3.6.1
TBB                                0.2
tblib                              1.7.0
terminado                          0.17.1
testpath                           0.5.0
text-unidecode                     1.3
textdistance                       4.2.1
threadpoolctl                      2.2.0
three-merge                        0.1.1
tifffile                           2021.7.2
tinycss                            0.4
tinycss2                           1.2.1
tokenizers                         0.10.3
toml                               0.10.2
tomli                              2.0.1
toolz                              0.12.0
torch                              1.13.1
torchaudio                         0.13.1
torchvision                        0.14.1
tornado                            6.2
tqdm                               4.64.1
traitlets                          5.7.1
transformers                       4.16.2
typed-ast                          1.4.3
typing_extensions                  4.4.0
tzdata                             2022.1
ujson                              5.4.0
unicodecsv                         0.14.1
Unidecode                          1.2.0
urllib3                            1.26.14
watchdog                           2.1.6
wcwidth                            0.2.5
webencodings                       0.5.1
websocket-client                   0.58.0
Werkzeug                           2.0.2
wheel                              0.38.4
whichcraft                         0.6.1
widgetsnbextension                 3.5.2
wrapt                              1.12.1
wurlitzer                          3.0.2
xlrd                               2.0.1
XlsxWriter                         3.0.1
xlwt                               1.3.0
xmltodict                          0.12.0
yapf                               0.31.0
zict                               2.1.0
zipp                               3.11.0
zope.event                         4.5.0
zope.interface                     5.4.0
zstandard                          0.19.0
